name,email,phone,address,county,website
CPA First,[email],(646) 416-6669,"505 8th Ave #1402, New Ywor, NY 10018",New York,
SWC CPA,[email],(347) 707-0662,"368 9th Ave, New Ywor, NY 10001",New York,
Diligent Co,[email],(646) 979-8810,"368 9th Ave 9th Floor, New Ywor, NY 10001",New York,
Gruber Palumberi Raffaele Fried CPAs,[email],(212) 586-0800,"7 Pennsylvania Plaza, New Ywor, NY 10001",New York,
RCM Tax Expert & Consultant,[email],(212) 414-8216,"412 8th Ave #5w, New Ywor, NY 10001",New York,
"Skody Scot & Company, CPAs",[email],(212) 967-1100,"520 8th Ave #2200, New Ywor, NY 10018",New York,
Marcum Asia CPAs LLP,[email],(646) 442-4845,"7 Pennsylvania Plaza Suite 830, New Ywor, NY 10001",New York,
Protax Consulting Services,[email],(212) 714-1805,"Seven Pennsylvania Plaza Suite 816, New Ywor, NY 10001",New York,
"Wagner, Ferber, Flin & Ackerman",[email],(212) 576-1829,"237 W 35th St #1001, New Ywor, NY 10001",New York,
"Hoberman & Lesser, CPAs",[email],(212) 463-0900,"252 W 37th St #600, New Ywor, NY 10018",New York,
Next Level Group,[email],(917) 754-2086,"5 Pennsylvania Plaza, New Ywor, NY 10001",New York,
Picnic Tax,[email],(646) 355-8516,"413 W 14th St, New Ywor, NY 10014",New York,
NYB CPA P.C,[email],(646) 801-9224,"450 7th Ave Suite 1901, New Ywor, NY 10123",New York,
"Braj Aggarwal, CPA",[email],(718) 426-4661,"146 W 29th St STE 10W, New Ywor, NY 10001",New York,
K9Bookkeeping,[email],(929) 416-4116,"40 Wall St, New Ywor, NY 10005",New York,
Professional Bookkeeping - Probooks NY,[email],(646) 560-3231,"222 Broadway FL 19, New Ywor, NY 10038",New York,
"Manhattan Bookkeepers, Inc",[email],(212) 390-1320,"14 Wall St 20th floor, New Ywor, NY 10005",New York,
BestPro Bookkeeping & Tax,[email],(800) 699-8953,"112 W 34th St 18th Floor, New Ywor, NY 10120",New York,
ProfitLlin USA - NY Bookkeeping,[email],(212) 655-4028,"169 Madison Ave Ste 15860, New Ywor, NY 10016",New York,
Fincera Accounting,[email],(646) 347-4827,"1178 Broadway 3rd floor, New Ywor, NY 10001",New York,
LUO CPA PLLC,[email],(646) 216-9191,"333 W 39th St #805, New Ywor, NY 10018",New York,
Empire Tax Professionals,[email],(212) 300-5776,"5 Pennsylvania Plaza, New Ywor, NY 10001",New York,
doola,[email],(551) 273-2773,"251 W 30th St # 12E, New Ywor, NY 10001",New York,
